catalogue: 625000 sessions, 125000 profiles, 187500 counters, 18750 feeds, 31250 tag sets, 125 boards
connections 50, pipeline 1, measured 20.011s after 5s of warm-up
throughput: 7018 operations/s, 7159 commands/s; error replies: 0
latency in µs, per operation (from its pipeline's write to its last reply):
operation  weight  count  p50  p99  p99.9  max
GET  40  56067  5247  11775  1081343  1098210
HGET  15  21021  5247  11775  1081343  1095743
HGETALL  5  6989  5375  12287  1081343  1099296
LRANGE  10  13931  5247  12031  1081343  1097483
SISMEMBER  5  6953  5247  11775  1081343  1096706
ZREVRANGE  5  7237  5247  11775  65535  1093313
SET  8  11277  5247  12287  1081343  1097946
HSET  4  5751  5247  11519  64511  1093463
INCR  4  5587  5247  11519  1081343  1096584
LPUSH  2  2816  5247  12031  1048575  1097299
ZINCRBY  2  2814  5247  11519  1078912  1078912
ALL  100  140443  5247  11775  1081343  1099296
