catalogue: 625000 sessions, 125000 profiles, 187500 counters, 18750 feeds, 31250 tag sets, 125 boards
connections 50, pipeline 1, measured 60.004s after 10s of warm-up
throughput: 15406 operations/s, 15716 commands/s; error replies: 0
latency in µs, per operation (from its pipeline's write to its last reply):
operation  weight  count  p50  p99  p99.9  max
GET  40  370659  2431  6527  104447  149963
HGET  15  137913  2431  6271  102399  150376
HGETALL  5  45972  2431  6399  102399  148769
LRANGE  10  91976  2431  6271  102399  149841
SISMEMBER  5  46525  2431  7167  106495  149191
ZREVRANGE  5  46276  2431  6271  102399  150656
SET  8  73943  2431  6527  104447  150082
HSET  4  37170  2431  6911  102399  149203
INCR  4  36923  2431  6271  102399  149948
LPUSH  2  18603  2431  11775  102399  121165
ZINCRBY  2  18476  2431  6783  102399  117867
ALL  100  924436  2431  6399  104447  150656
Uncaught Kotlin exception: kotlin.IllegalStateException: cannot open kesh-b17/redis-p1-r1.raw
    at 0   kesh-load.kexe                      0x346cbb           kfun:io.github.youndie.kesh.bench.load.run$1.$invokeCOROUTINE$3.invokeSuspend#internal + 24139 
    at 1   kesh-load.kexe                      0x25b5ff           kfun:kotlin.coroutines.native.internal.BaseContinuationImpl#resumeWith(kotlin.Result<kotlin.Any?>){} + 223 
    at 2   kesh-load.kexe                      0x2fcfc0           kfun:kotlinx.coroutines.DispatchedTask#run(){} + 736 
    at 3   kesh-load.kexe                      0x2dce49           kfun:kotlinx.coroutines.EventLoopImplBase#processNextEvent(){}kotlin.Long-impl + 1001 
    at 4   kesh-load.kexe                      0x30293e           kfun:kotlinx.coroutines#runBlocking(kotlin.coroutines.CoroutineContext;kotlin.coroutines.SuspendFunction1<kotlinx.coroutines.CoroutineScope,0:0>){0§<kotlin.Any?>}0:0 + 1134 
    at 5   kesh-load.kexe                      0x33b08f           kfun:io.github.youndie.kesh.bench.load#main(kotlin.Array<kotlin.String>){} + 4687 
    at 6   kesh-load.kexe                      0x35828f           Init_and_run_start + 639 
    at 7   kesh-load.kexe                      0x35838a           Konan_main + 10 
    at 8   libc.so.6                           0x74b3d4e2a600     0x0 + 128315719591424 
    at 9   libc.so.6                           0x74b3d4e2a717     __libc_start_main + 135 
    at 10  kesh-load.kexe                      0x252378           0x0 + 2433912 
